status,path,size,compressed
extracted,Extracted/JeffreyBurns/layouts/content/content.php,11252,2744
extracted,Extracted/JeffreyBurns/layouts/content/content-archive.php,10924,2499
extracted,Extracted/JeffreyBurns/layouts/content/content-blog-post.php,10803,2205
extracted,Extracted/JeffreyBurns/layouts/frontpage/part-banner-1.php,6820,2354
extracted,Extracted/JeffreyBurns/layouts/frontpage/part-component-area-single-1.php,6631,2113
extracted,Extracted/JeffreyBurns/layouts/frontpage/part-component-area-single-2.php,2559,870
extracted,Extracted/JeffreyBurns/layouts/frontpage/part-component-area-single-3.php,7019,2362
extracted,Extracted/JeffreyBurns/layouts/frontpage/part-content-block-1.php,3552,1164
extracted,Extracted/JeffreyBurns/layouts/frontpage/part-content-block-2.php,2639,1058
extracted,Extracted/JeffreyBurns/layouts/frontpage/part-content-block-3.php,2311,950
extracted,Extracted/JeffreyBurns/layouts/frontpage/part-content-block-3-images-1.php,1636,596
extracted,Extracted/JeffreyBurns/layouts/frontpage/part-content-block-3-images-2.php,2255,766
extracted,Extracted/JeffreyBurns/layouts/frontpage/part-content-block-4.php,2170,870
extracted,Extracted/JeffreyBurns/layouts/frontpage/part-content-block-image-1.php,2979,967
extracted,Extracted/JeffreyBurns/layouts/frontpage/part-content-block-image-2.php,2860,1070
extracted,Extracted/JeffreyBurns/layouts/frontpage/part-doctor-1.php,5591,2080
extracted,Extracted/JeffreyBurns/layouts/frontpage/part-footer-1.php,12730,3991
extracted,Extracted/JeffreyBurns/layouts/frontpage/part-navigation-1.php,4515,1671
extracted,Extracted/JeffreyBurns/layouts/frontpage/part-sets-us-apart-1.php,13319,2953
extracted,Extracted/JeffreyBurns/layouts/frontpage/part-staff-1.php,2677,1017
extracted,Extracted/JeffreyBurns/layouts/frontpage/part-testimonials-1.php,4909,745
extracted,Extracted/JeffreyBurns/layouts/frontpage/part-topbar-tablet-1.php,1049,430
extracted,Extracted/JeffreyBurns/layouts/page/part-component-area-single-2.php,1388,515
extracted,Extracted/JeffreyBurns/layouts/page/part-content-1.php,9009,3177
extracted,Extracted/JeffreyBurns/layouts/page/part-footer-1.php,11409,3760
extracted,Extracted/JeffreyBurns/layouts/page/part-navigation-1.php,4317,1559
extracted,Extracted/JeffreyBurns/layouts/page/part-topbar-tablet-1.php,1084,448
extracted,Extracted/JeffreyBurns/layouts/page/part-banner-1.php,15628,4648
extracted,Extracted/JeffreyBurns/layouts/page/part-component-area-single-1.php,6536,2088
extracted,Extracted/JeffreyBurns/layouts/frontpage.php,1186,180
extracted,Extracted/JeffreyBurns/layouts/page.php,1279,226
extracted,Extracted/JeffreyBurns/pbhs-options/designOptions.php,1929,603
extracted,Extracted/JeffreyBurns/pbhs-options/row_config_footer.php,1632,554
extracted,Extracted/JeffreyBurns/pbhs-options/templateSettings.php,8142,3072
extracted,Extracted/JeffreyBurns/pbhs-options/toolOptions.php,5442,1607
extracted,Extracted/JeffreyBurns/_css/components/additional.css,29974,3540
extracted,Extracted/JeffreyBurns/_css/components/breadcrumb.css,412,253
extracted,Extracted/JeffreyBurns/_css/components/client-logo.css,203,139
extracted,Extracted/JeffreyBurns/_css/parts/doctor.css,2049,580
